PRCE_REG_YMD,MRKT_ESNT_NO,MRKT_CODE,MRKT_NM,CTNP_CODE,CTNP_NM,SGGU_CODE,SGGU_NM,PDLT_CODE,PDLT_NM,SPCS_CODE,SPCS_NM,WSRT_EXMN_SE_CODE,EXMN_SE_NM,BULK_GRAD_CODE,BULK_GRAD_NM,PDLT_PRCE,MTC_SMT_UNIT_MG,MTC_SMT_UNIT_NM,WHSL_SMT_UNIT_MG,WHSL_SMT_UNIT_NM,RTSL_SMT_UNIT_MG,RTSL_SMT_UNIT_NM,EVFD_FMPD_SMT_UNIT_MG,EVFD_FMPD_SMT_UNIT_NM,DCNT_PRCE_YN,ETL_LDG_DT
20260102,37,0110212,경동,11,서울,1101,서울,224,호박,01,애호박,01,소매,04,상품,1930,,,20,개,1,개,1,개,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,224,호박,01,애호박,01,소매,05,중품,1500,,,20,개,1,개,1,개,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,224,호박,02,쥬키니,01,소매,04,상품,1730,,,10,kg,1,개,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,225,토마토,00,토마토,01,소매,04,상품,5000,,,5,kg,1,kg,1,kg,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,226,딸기,00,딸기,01,소매,04,상품,2460,,,2,kg,100,g,100,g,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,226,딸기,00,딸기,01,소매,05,중품,2060,,,2,kg,100,g,100,g,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,231,무,06,월동,01,소매,04,상품,3000,1,kg,20,kg,1,개,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,231,무,06,월동,01,소매,05,중품,2500,1,kg,20,kg,1,개,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,232,당근,01,무세척,01,소매,04,상품,2660,,,20,kg,1,kg,1,kg,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,232,당근,01,무세척,01,소매,05,중품,2160,,,20,kg,1,kg,1,kg,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,233,열무,00,열무,01,소매,04,상품,3080,,,4,kg,1,kg,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,241,건고추,00,화건,01,소매,04,상품,20300,600,g,30,kg,600,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,242,풋고추,00,풋고추(녹광 등),01,소매,04,상품,1000,1,kg,10,kg,100,g,100,g,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,242,풋고추,02,꽈리고추,01,소매,04,상품,1500,,,4,kg,100,g,100,g,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,242,풋고추,02,꽈리고추,01,소매,05,중품,1250,,,4,kg,100,g,100,g,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,242,풋고추,03,청양고추,01,소매,04,상품,1080,,,10,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,242,풋고추,03,청양고추,01,소매,05,중품,830,,,10,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,243,붉은고추,00,붉은고추,01,소매,04,상품,1500,1,kg,10,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,258,깐마늘(국산),01,깐마늘(국산),01,소매,04,상품,10000,,,20,kg,1,kg,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,258,깐마늘(국산),01,깐마늘(국산),01,소매,05,중품,9000,,,20,kg,1,kg,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,245,양파,00,양파,01,소매,04,상품,2300,1,kg,15,kg,1,kg,1,kg,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,245,양파,00,양파,01,소매,05,중품,2110,1,kg,15,kg,1,kg,1,kg,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,246,파,00,대파,01,소매,04,상품,2830,,,1,kg,1,kg,1,kg,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,246,파,02,쪽파,01,소매,04,상품,6940,,,1,kg,1,kg,1,kg,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,246,파,02,쪽파,01,소매,05,중품,6110,,,1,kg,1,kg,1,kg,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,247,생강,00,국산,01,소매,04,상품,11600,,,10,kg,1,kg,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,252,미나리,00,미나리,01,소매,04,상품,1290,,,7.5,kg,100,g,1,kg,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,253,깻잎,00,깻잎,01,소매,04,상품,2360,,,2,kg,100,g,100,g,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,255,피망,00,청,01,소매,04,상품,910,,,10,kg,100,g,100,g,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,256,파프리카,00,파프리카,01,소매,04,상품,1830,,,5,kg,200,g,200,g,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,256,파프리카,00,파프리카,01,소매,05,중품,1330,,,5,kg,200,g,200,g,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,312,참깨,01,백색(국산),01,소매,04,상품,17500,40,kg,30,kg,500,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,312,참깨,02,중국,01,소매,05,중품,4520,40,kg,30,kg,500,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,314,땅콩,01,국산,01,소매,04,상품,1860,40,kg,30,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,314,땅콩,02,수입,01,소매,05,중품,760,,,30,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,315,느타리버섯,00,느타리버섯,01,소매,04,상품,1500,,,2,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,316,팽이버섯,00,팽이버섯,01,소매,04,상품,500,,,5,kg,150,g,150,g,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,317,새송이버섯,00,새송이버섯,01,소매,04,상품,730,,,2,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,317,새송이버섯,00,새송이버섯,01,소매,05,중품,600,,,2,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,411,사과,05,후지,01,소매,04,상품,27700,15,kg,10,kg,10,개,10,개,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,411,사과,05,후지,01,소매,05,중품,21600,15,kg,10,kg,10,개,10,개,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,412,배,01,신고,01,소매,04,상품,35500,15,kg,15,kg,10,개,10,개,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,416,단감,00,단감,01,소매,04,상품,11400,15,kg,10,kg,10,개,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,418,바나나,02,수입,01,소매,04,상품,300,,,13,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,418,바나나,02,수입,01,소매,05,중품,260,,,13,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,611,고등어,03,국산(염장),01,소매,05,중품,5000,,,,,1,손,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,638,마른멸치,00,마른멸치,01,소매,28,중멸,1990,3,kg,1.5,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,640,마른오징어,00,마른오징어,01,소매,05,중품,66600,,,20,마리,10,마리,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,641,김,00,마른김,01,소매,05,중품,1330,,,1,속,10,장,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,642,마른미역,00,마른미역,01,소매,04,상품,1930,,,1,kg,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,644,굴,00,굴,01,소매,04,상품,19300,1,kg,1,kg,1,kg,1,kg,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,649,수입조기,04,부세수입(냉동),01,소매,05,중품,4000,1,kg,1,kg,1,마리,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,318,호두,00,수입,01,소매,05,중품,1660,,,,,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,319,아몬드,00,수입,01,소매,05,중품,1560,,,,,100,g,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,424,레몬,00,수입,01,소매,04,상품,8570,,,17,kg,10,개,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,420,파인애플,02,수입,01,소매,04,상품,7330,,,12,kg,1,개,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,248,고춧가루,00,국산,01,소매,04,상품,42000,,,,,1,kg,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,248,고춧가루,01,중국,01,소매,04,상품,13600,,,,,1,kg,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,216,갓,00,갓,01,소매,04,상품,8330,,,,,1,kg,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,650,새우젓,00,새우젓,01,소매,04,상품,15000,,,,,1,kg,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,651,멸치액젓,00,멸치액젓,01,소매,04,상품,5940,,,,,1,kg,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,652,천일염,00,천일염,01,소매,04,상품,4750,,,,,5,kg,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,653,전복,00,전복,01,소매,05,중품,12500,,,1,kg,5,마리,,,N,20260120110329
20260102,37,0110212,경동,11,서울,1101,서울,654,새우,01,흰다리(수입),01,소매,05,중품,3580,,,2,kg,10,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,315,느타리버섯,01,애느타리버섯,01,소매,04,상품,540,,,2,kg,100,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,415,감귤,01,노지,01,소매,15,M과,4360,,,5,kg,10,개,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,415,감귤,01,노지,01,소매,16,S과,3420,,,5,kg,10,개,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,641,김,01,얼구운김,01,소매,05,중품,2060,,,,,10,장,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,422,방울토마토,02,대추방울토마토,01,소매,04,상품,8000,,,1,kg,1,kg,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,111,쌀,10,10kg,01,소매,04,상품,34500,,,,,10,kg,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,242,풋고추,04,오이맛고추,01,소매,04,상품,1000,,,10,kg,100,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,430,아보카도,00,수입,01,소매,04,상품,2000,,,,,1,개,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,619,물오징어,03,연근해(신선 냉장),01,소매,21,中,7660,,,,,1,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,619,물오징어,04,연근해(냉동),01,소매,21,中,5000,,,1,kg,1,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,611,고등어,05,국산(신선 냉장),01,소매,20,大,4000,,,,,1,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,611,고등어,05,국산(신선 냉장),01,소매,21,中,3330,,,,,1,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,613,갈치,03,국산(냉장),01,소매,21,中,9660,,,,,1,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,613,갈치,03,국산(냉장),01,소매,22,小,5330,,,,,1,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,615,명태,04,냉동(원양수입통합),01,소매,20,大,3330,,,,,1,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,614,조기,05,참조기(신선 냉장),01,소매,22,小,1070,,,,,1,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,279,알배기배추,00,알배기배추,01,소매,04,상품,2660,,,8,kg,1,포기,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,279,알배기배추,00,알배기배추,01,소매,05,중품,1750,,,8,kg,1,포기,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,280,브로콜리,00,브로콜리(국산),01,소매,04,상품,2500,,,8,kg,1,개,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,280,브로콜리,00,브로콜리(국산),01,소매,05,중품,1500,,,8,kg,1,개,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,111,쌀,01,20kg,01,소매,04,상품,68300,80,kg,20,kg,20,kg,10,kg,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,112,찹쌀,01,일반계,01,소매,04,상품,5380,,,40,kg,1,kg,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,141,콩,01,흰 콩(국산),01,소매,04,상품,4350,40,kg,40,kg,500,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,142,팥,00,붉은 팥(국산),01,소매,04,상품,10000,,,40,kg,500,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,143,녹두,00,국산,01,소매,04,상품,9290,,,40,kg,500,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,613,갈치,03,국산(냉장),01,소매,20,大,14300,,,,,1,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,611,고등어,08,수입산(염장),01,소매,20,大,7830,,,,,1,손,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,614,조기,07,굴비,01,소매,21,中,2100,,,,,1,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,638,마른멸치,00,마른멸치,01,소매,27,대멸,2110,3,kg,1.5,kg,100,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,638,마른멸치,00,마른멸치,01,소매,29,세멸,2570,3,kg,1.5,kg,100,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,151,고구마,00,밤,01,소매,04,상품,5130,20,kg,10,kg,1,kg,1,kg,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,151,고구마,00,밤,01,소매,05,중품,4230,20,kg,10,kg,1,kg,1,kg,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,152,감자,01,수미(노지),01,소매,04,상품,340,,,20,kg,100,g,100,g,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,152,감자,01,수미(노지),01,소매,05,중품,250,,,20,kg,100,g,100,g,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,660,건다시마,01,완도산,01,소매,04,상품,2500,,,1,kg,100,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,659,가리비,01,해만가리비(홍가리비),01,소매,04,상품,6500,,,1,kg,1,kg,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,658,홍합,01,깐홍합(냉장),01,소매,04,상품,1910,,,1,kg,100,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,658,홍합,02,안깐홍합(냉장),01,소매,04,상품,3250,,,1,kg,1,kg,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,211,배추,06,월동,01,소매,04,상품,5860,1,kg,10,kg(그물망 3포기),1,포기,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,212,양배추,00,양배추,01,소매,04,상품,3660,,,8,kg,1,포기,1,포기,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,212,양배추,00,양배추,01,소매,05,중품,2830,,,8,kg,1,포기,1,포기,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,213,시금치,00,시금치,01,소매,04,상품,620,,,4,kg,100,g,1,kg,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,214,상추,01,적,01,소매,04,상품,1570,,,4,kg,100,g,100,g,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,616,삼치,01,냉장,01,소매,20,大,4440,,,,,1,마리,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,661,바지락,00,바지락,01,소매,05,중품,10000,,,,,1,kg,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,656,꽃게,02,암꽃게(냉동),01,소매,05,중품,20300,,,,,1,kg,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,223,오이,02,다다기계통,01,소매,04,상품,11600,,,100,개,10,개,10,개,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,223,오이,02,다다기계통,01,소매,05,중품,8540,,,100,개,10,개,10,개,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,224,호박,01,애호박,01,소매,04,상품,2000,,,20,개,1,개,1,개,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,224,호박,01,애호박,01,소매,05,중품,1250,,,20,개,1,개,1,개,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,225,토마토,00,토마토,01,소매,04,상품,5000,,,5,kg,1,kg,1,kg,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,226,딸기,00,딸기,01,소매,04,상품,2660,,,2,kg,100,g,100,g,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,226,딸기,00,딸기,01,소매,05,중품,2130,,,2,kg,100,g,100,g,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,231,무,06,월동,01,소매,04,상품,2660,1,kg,20,kg,1,개,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,231,무,06,월동,01,소매,05,중품,2000,1,kg,20,kg,1,개,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,232,당근,01,무세척,01,소매,04,상품,2770,,,20,kg,1,kg,1,kg,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,241,건고추,00,화건,01,소매,04,상품,19600,600,g,30,kg,600,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,242,풋고추,00,풋고추(녹광 등),01,소매,04,상품,1000,1,kg,10,kg,100,g,100,g,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,242,풋고추,02,꽈리고추,01,소매,04,상품,1510,,,4,kg,100,g,100,g,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,242,풋고추,03,청양고추,01,소매,04,상품,1000,,,10,kg,100,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,258,깐마늘(국산),01,깐마늘(국산),01,소매,04,상품,10900,,,20,kg,1,kg,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,245,양파,00,양파,01,소매,04,상품,2460,1,kg,15,kg,1,kg,1,kg,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,246,파,00,대파,01,소매,04,상품,2660,,,1,kg,1,kg,1,kg,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,246,파,02,쪽파,01,소매,04,상품,7390,,,1,kg,1,kg,1,kg,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,246,파,02,쪽파,01,소매,05,중품,6000,,,1,kg,1,kg,1,kg,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,247,생강,00,국산,01,소매,04,상품,12000,,,10,kg,1,kg,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,252,미나리,00,미나리,01,소매,04,상품,1550,,,7.5,kg,100,g,1,kg,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,253,깻잎,00,깻잎,01,소매,04,상품,2850,,,2,kg,100,g,100,g,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,255,피망,00,청,01,소매,04,상품,1000,,,10,kg,100,g,100,g,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,256,파프리카,00,파프리카,01,소매,04,상품,1580,,,5,kg,200,g,200,g,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,312,참깨,01,백색(국산),01,소매,04,상품,13600,40,kg,30,kg,500,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,312,참깨,02,중국,01,소매,05,중품,5000,40,kg,30,kg,500,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,314,땅콩,01,국산,01,소매,04,상품,3380,40,kg,30,kg,100,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,314,땅콩,02,수입,01,소매,05,중품,640,,,30,kg,100,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,316,팽이버섯,00,팽이버섯,01,소매,04,상품,500,,,5,kg,150,g,150,g,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,317,새송이버섯,00,새송이버섯,01,소매,04,상품,790,,,2,kg,100,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,317,새송이버섯,00,새송이버섯,01,소매,05,중품,380,,,2,kg,100,g,,,N,20260120110329
20260102,291,0110213,복조리,11,서울,1101,서울,411,사과,05,후지,01,소매,04,상품,32200,15,kg,10,kg,10,개,10,개,N,20260120110329
